[0.013s] Invoking command in '/home/breno/ros2_ws/build/my_robot_bringup': AMENT_PREFIX_PATH=/home/breno/ros2_ws/install/my_py_pkg:/home/breno/ros2_ws/install/my_robot_bringup:/home/breno/ros2_ws/install/my_robot_interfaces:/home/breno/ros2_ws/install/my_cpp_pkg:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/breno/ros2_ws/install/my_robot_interfaces:/home/breno/ros2_ws/install/my_robot_bringup:/home/breno/ros2_ws/install/my_cpp_pkg:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/breno/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/breno/ros2_ws/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/breno/ros2_ws/install/my_robot_bringup
[0.025s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.180s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.253s] -- Configuring done (0.2s)
[0.256s] -- Generating done (0.0s)
[0.257s] -- Build files have been written to: /home/breno/ros2_ws/build/my_robot_bringup
[0.260s] Invoked command in '/home/breno/ros2_ws/build/my_robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/breno/ros2_ws/install/my_py_pkg:/home/breno/ros2_ws/install/my_robot_bringup:/home/breno/ros2_ws/install/my_robot_interfaces:/home/breno/ros2_ws/install/my_cpp_pkg:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/breno/ros2_ws/install/my_robot_interfaces:/home/breno/ros2_ws/install/my_robot_bringup:/home/breno/ros2_ws/install/my_cpp_pkg:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/breno/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/breno/ros2_ws/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/breno/ros2_ws/install/my_robot_bringup
[0.261s] Invoking command in '/home/breno/ros2_ws/build/my_robot_bringup': AMENT_PREFIX_PATH=/home/breno/ros2_ws/install/my_py_pkg:/home/breno/ros2_ws/install/my_robot_bringup:/home/breno/ros2_ws/install/my_robot_interfaces:/home/breno/ros2_ws/install/my_cpp_pkg:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/breno/ros2_ws/install/my_robot_interfaces:/home/breno/ros2_ws/install/my_robot_bringup:/home/breno/ros2_ws/install/my_cpp_pkg:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/breno/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/breno/ros2_ws/build/my_robot_bringup -- -j16 -l16
[0.294s] Invoked command in '/home/breno/ros2_ws/build/my_robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/breno/ros2_ws/install/my_py_pkg:/home/breno/ros2_ws/install/my_robot_bringup:/home/breno/ros2_ws/install/my_robot_interfaces:/home/breno/ros2_ws/install/my_cpp_pkg:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/breno/ros2_ws/install/my_robot_interfaces:/home/breno/ros2_ws/install/my_robot_bringup:/home/breno/ros2_ws/install/my_cpp_pkg:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/breno/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/breno/ros2_ws/build/my_robot_bringup -- -j16 -l16
[0.304s] Invoking command in '/home/breno/ros2_ws/build/my_robot_bringup': AMENT_PREFIX_PATH=/home/breno/ros2_ws/install/my_py_pkg:/home/breno/ros2_ws/install/my_robot_bringup:/home/breno/ros2_ws/install/my_robot_interfaces:/home/breno/ros2_ws/install/my_cpp_pkg:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/breno/ros2_ws/install/my_robot_interfaces:/home/breno/ros2_ws/install/my_robot_bringup:/home/breno/ros2_ws/install/my_cpp_pkg:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/breno/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/breno/ros2_ws/build/my_robot_bringup
[0.312s] -- Install configuration: ""
[0.312s] -- Execute custom install script
[0.312s] -- Symlinking: /home/breno/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/number_app.launch.py
[0.320s] -- Symlinking: /home/breno/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/number_app.launch.xml
[0.327s] -- Symlinking: /home/breno/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/number_app_from_python.launch.xml
[0.334s] -- Symlinking: /home/breno/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/robot_news_station.launch.xml
[0.342s] -- Symlinking: /home/breno/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/turtle_controller_choose.launch.xml
[0.349s] -- Symlinking: /home/breno/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/number_app.yaml
[0.356s] -- Symlinking: /home/breno/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/robot_news_station.yaml
[0.363s] -- Symlinking: /home/breno/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/turtle_controller_choose.yaml
[0.370s] -- Symlinking: /home/breno/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[0.378s] -- Symlinking: /home/breno/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[0.384s] -- Symlinking: /home/breno/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[0.391s] -- Symlinking: /home/breno/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[0.398s] -- Symlinking: /home/breno/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[0.408s] -- Symlinking: /home/breno/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[0.415s] -- Symlinking: /home/breno/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[0.423s] -- Symlinking: /home/breno/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[0.430s] -- Symlinking: /home/breno/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[0.438s] -- Symlinking: /home/breno/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[0.445s] -- Symlinking: /home/breno/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[0.453s] -- Symlinking: /home/breno/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[0.460s] -- Symlinking: /home/breno/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[0.468s] -- Symlinking: /home/breno/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[0.475s] -- Symlinking: /home/breno/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
[0.485s] Invoked command in '/home/breno/ros2_ws/build/my_robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/breno/ros2_ws/install/my_py_pkg:/home/breno/ros2_ws/install/my_robot_bringup:/home/breno/ros2_ws/install/my_robot_interfaces:/home/breno/ros2_ws/install/my_cpp_pkg:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/breno/ros2_ws/install/my_robot_interfaces:/home/breno/ros2_ws/install/my_robot_bringup:/home/breno/ros2_ws/install/my_cpp_pkg:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/breno/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/breno/ros2_ws/build/my_robot_bringup
